name	lat	lng
Abanpola	7.918971	80.246083
Ahangama	5.973143	80.363821
Ahungalle	6.312662	80.03764
Akurala	6.192057	80.064891
Alawatupitiya	7.115815	79.887019
Alawwa	7.29331	80.238594
Aluth Ambalama	6.936789	80.171662
Aluth oya	8.205555	80.90806
Aluthgama	6.432949	80.000285
Ambalangoda	6.235248	80.054991
Ambewela	6.877134	80.814614
Anawilundawa	7.70318	79.828178
Andadola	6.266088	80.046996
Angampitiya	6.853022	80.109368
Angulana	6.798949	79.872614
Anuradhapura	8.344419	80.410836
Anuradhapura Town	8.344419	80.410836
Arachchikattuwa	7.667317	79.82862
Asgiriya	7.289564	80.632358
Aukana	8.023347	80.531099
Avissawella	6.954642	80.207363
Badulla	6.980044	81.05968
Balana	7.266666	80.489457
Balapitiya	6.276649	80.043417
Bambalapitiya	6.893698	79.852957
Bandarawela	6.828927	80.987606
Bangadeniya	7.635406	79.8285
Baseline Road	6.926269	79.878444
Batticaloa	7.724485	81.698769
Batuwatte	7.055045	79.937154
Bemmulla	7.122411	80.020516
Bentota	6.422143	79.996688
Beruwala	6.473838	79.991999
Bolawatte	7.297037	79.860866
Boossa	6.093286	80.139972
Borelessa	7.319936	79.863095
Botale	7.256678	80.153171
Bulugahagoda	7.066084	79.945647
Chavakachcheri	9.65715	80.158578
Cheddiikulam	8.669057	80.305548
Chilaw	7.575553	79.791113
China Bey	8.556429	81.190427
Chunnakam	9.745838	80.033413
Colombo Fort	6.933701	79.85003
Cotta Road	6.913418	79.884486
Daraluwa	7.107115	80.01048
Dehiwala	6.850906	79.862097
Dematagoda	6.937477	79.879155
Demodara	6.902916	81.06268
Diyatalawa	6.801922	80.959175
Dodanduwa	6.098215	80.132856
Egoda Uyana	6.742868	79.89168
Eliphant Pass	9.502183	80.405862
Elle	6.875775	81.047108
Eluthumattuval	9.652802	80.280043
Enderamulla	7.000415	79.906833
Eravur	7.785586	81.604414
Free Trade Zone	7.157892	79.875248
Galgamuwa	8.002143	80.271558
Galle	6.033346	80.21436
Gallella	7.914303	81.04901
Galoya Junction	8.137789	80.865748
Gammana	6.847951	80.032827
Gampaha	7.093547	79.99373
Gampola	7.162105	80.566934
Ganegoda	7.212916	80.105133
Ganemulla	7.068559	79.959958
